timestamp,price_usd_mwh
2026-04-01 00:00:00,11.986856612044932
2026-04-01 01:00:00,9.958055400979235
2026-04-01 02:00:00,14.600373095636193
2026-04-01 03:00:00,20.485517707834013
2026-04-01 04:00:00,16.56338650111276
2026-04-01 05:00:00,20.181166495894438
2026-04-01 06:00:00,31.31685126872115
2026-04-01 07:00:00,31.952024745449243
2026-04-01 08:00:00,30.622105155838693
2026-04-01 09:00:00,37.77687915867379
2026-04-01 10:00:00,36.137110938490665
2026-04-01 11:00:00,37.629323006334026
2026-04-01 12:00:00,40.989723997445964
2026-04-01 13:00:00,31.946856381087258
2026-04-01 14:00:00,31.530079062948523
2026-04-01 15:00:00,738.1566311823007
2026-04-01 16:00:00,31.6952001922458
2026-04-01 17:00:00,36.204581604045245
2026-04-01 18:00:00,30.192872723761116
2026-04-01 19:00:00,25.46849951812103
2026-04-01 20:00:00,32.18756410153217
2026-04-01 21:00:00,19.55559967738198
2026-04-01 22:00:00,15.526256435568616
2026-04-01 23:00:00,6.165472693176275
2026-04-02 00:00:00,7.87246910189927
2026-04-02 01:00:00,11.00480296450344
2026-04-02 02:00:00,7.455644633544213
2026-04-02 03:00:00,15.946190355584601
2026-04-02 04:00:00,15.147445240330885
2026-04-02 05:00:00,20.000939324518054
2026-04-02 06:00:00,22.643173557774
2026-04-02 07:00:00,36.34139856687336
2026-04-02 08:00:00,32.49601380062676
2026-04-02 09:00:00,31.425795268506327
2026-04-02 10:00:00,41.33096135815326
2026-04-02 11:00:00,34.65886742073096
2026-04-02 12:00:00,40.907329291200845
2026-04-02 13:00:00,31.811296864199345
2026-04-02 14:00:00,33.16700619740693
2026-04-02 15:00:00,37.79739949364083
2026-04-02 16:00:00,38.750390993565134
2026-04-02 17:00:00,35.68306539842403
2026-04-02 18:00:00,33.41237589629299
2026-04-02 19:00:00,29.96329954110504
2026-04-02 20:00:00,20.460881064376245
2026-04-02 21:00:00,17.62932804574929
2026-04-02 22:00:00,13.463588532977772
2026-04-02 23:00:00,16.142954342905767
2026-04-03 00:00:00,11.474473158273845
2026-04-03 01:00:00,5.0
2026-04-03 02:00:00,13.405954820812603
2026-04-03 03:00:00,12.953069160536646
2026-04-03 04:00:00,14.89231199878227
2026-04-03 05:00:00,23.664419479054633
2026-04-03 06:00:00,29.22399809667539
2026-04-03 07:00:00,32.707406305302406
2026-04-03 08:00:00,29.24313260668795
2026-04-03 09:00:00,34.46978948092508
2026-04-03 10:00:00,39.415835435354765
2026-04-03 11:00:00,43.49442252910449
2026-04-03 12:00:00,38.205177959800665
2026-04-03 13:00:00,38.95734145306319
2026-04-03 14:00:00,34.10441049697654
2026-04-03 15:00:00,32.275128053841655
2026-04-03 16:00:00,39.09662796316029
2026-04-03 17:00:00,40.472552387947445
2026-04-03 18:00:00,33.636928539524625
2026-04-03 19:00:00,35.23184591503029
2026-04-03 20:00:00,27.87151312603649
2026-04-03 21:00:00,17.978225860907628
2026-04-03 22:00:00,16.801726038850575
2026-04-03 23:00:00,322.6016386116152
2026-04-04 00:00:00,155.70756145072332
2026-04-04 01:00:00,10.91968722892
2026-04-04 02:00:00,5.0
2026-04-04 03:00:00,11.831008299702809
2026-04-04 04:00:00,11.998188272958789
2026-04-04 05:00:00,14.071684921827691
2026-04-04 06:00:00,19.517043112833594
2026-04-04 07:00:00,15.082010170434037
2026-04-04 08:00:00,25.771315148228453
2026-04-04 09:00:00,31.185089270376917
2026-04-04 10:00:00,38.052357888706574
2026-04-04 11:00:00,31.56916114752046
2026-04-04 12:00:00,30.937900499609075
2026-04-04 13:00:00,31.742949185380304
2026-04-04 14:00:00,36.24135886380895
2026-04-04 15:00:00,32.42495898880308
2026-04-04 16:00:00,27.77748385851534
2026-04-04 17:00:00,31.15066200611757
2026-04-04 18:00:00,28.36327922323812
2026-04-04 19:00:00,29.14229428559375
2026-04-04 20:00:00,17.66675665033654
2026-04-04 21:00:00,13.298056292937051
2026-04-04 22:00:00,7.837711004288291
2026-04-04 23:00:00,5.0
2026-04-05 00:00:00,5.384481108258305
2026-04-05 01:00:00,5.755333694383532
2026-04-05 02:00:00,6.230072769803267
2026-04-05 03:00:00,7.655049748701325
2026-04-05 04:00:00,6.038517031804446
2026-04-05 05:00:00,13.635133032629724
2026-04-05 06:00:00,17.829141940584506
2026-04-05 07:00:00,19.873176751951135
2026-04-05 08:00:00,26.054859852914465
2026-04-05 09:00:00,31.422842411588086
2026-04-05 10:00:00,39.73552531458263
2026-04-05 11:00:00,34.39055327194241
2026-04-05 12:00:00,35.25207647407289
2026-04-05 13:00:00,33.502193696653784
2026-04-05 14:00:00,24.95466553180449
2026-04-05 15:00:00,31.053899048367473
2026-04-05 16:00:00,30.187445513347598
2026-04-05 17:00:00,39.00056072360529
2026-04-05 18:00:00,27.25552516672147
2026-04-05 19:00:00,26.523903692796644
2026-04-05 20:00:00,20.38612194702498
2026-04-05 21:00:00,9.983992728849994
2026-04-05 22:00:00,14.027434874877002
2026-04-05 23:00:00,9.072197568777199
2026-04-06 00:00:00,13.414127788172188
2026-04-06 01:00:00,7.123562786485019
2026-04-06 02:00:00,17.87079618697782
2026-04-06 03:00:00,9.03599403103279
2026-04-06 04:00:00,20.097428375207183
2026-04-06 05:00:00,30.129536826931073
2026-04-06 06:00:00,21.287854706168833
2026-04-06 07:00:00,26.867094910426523
2026-04-06 08:00:00,33.14860815992907
2026-04-06 09:00:00,33.842736367865136
2026-04-06 10:00:00,32.03812798547598
2026-04-06 11:00:00,40.016493919839164
